id,status_group
12900,0
14730,2
45007,1
56695,2
4152,2
59840,2
1939,2
30955,0
61685,2
48635,0
14552,2
21074,2
25444,2
6462,0
29267,0
10088,0
73650,0
59502,2
34668,2
4334,0
49129,0
35547,2
38994,2
44561,0
32207,0
62858,2
65211,2
70633,2
38636,0
8610,0
20658,0
38818,2
24552,2
55617,2
18813,2
3887,2
7652,2
63803,0
31515,2
30285,0
25988,0
29309,0
55313,0
59827,2
12599,2
59715,0
612,2
17971,2
8577,2
43702,0
29284,2
37817,0
39263,0
39615,0
61689,2
59162,0
29733,0
32753,2
30591,2
49548,0
21527,2
67483,2
46042,2
1768,0
39709,2
22669,2
57,0
5762,2
47582,0
2862,2
47170,0
43406,0
33756,0
8463,0
7951,0
27202,0
58719,2
26223,0
59975,0
28279,2
40749,0
38160,0
47234,0
73602,0
49254,0
70767,0
71701,0
26102,0
51929,0
25360,0
66007,2
72654,2
65157,2
20728,0
13267,1
74200,2
59716,2
34970,0
6895,2
56478,0
60043,0
6222,0
60691,2
19270,2
42962,2
21802,1
50828,0
64804,2
40963,0
40147,1
13147,0
7845,1
52978,2
54586,2
59047,2
38414,2
22391,0
25558,0
3803,2
48046,0
36401,2
58067,0
57977,0
6300,2
49887,2
55477,0
467,0
62856,2
16904,2
34787,2
51016,0
10843,0
72313,0
18563,0
42381,0
50789,0
47414,2
54491,0
44236,0
12944,0
48838,1
43970,0
67142,0
56464,0
11070,0
69602,2
56711,0
14163,0
7544,2
26724,2
72299,0
59216,0
23756,2
74231,2
5232,0
22134,0
16005,0
12699,2
99,0
52210,2
71459,2
42380,1
61620,0
41726,0
19149,0
37143,1
7923,0
28857,0
26399,2
65959,2
57306,1
67765,0
27941,0
35289,0
18215,2
26253,0
54529,0
31697,2
8104,2
2807,2
29453,2
577,2
68031,0
27825,0
64576,0
58288,0
27431,0
61285,0
46185,0
58575,0
69077,0
32105,0
46471,2
54695,2
31802,0
71458,0
54972,0
40108,0
50935,0
32323,0
16270,2
21122,0
44043,0
608,2
1283,2
25483,0
57055,0
57004,2
62307,0
50142,0
22594,0
42991,0
44179,0
15655,0
39337,0
3217,2
58943,2
19539,2
64076,0
64488,0
568,0
57564,0
62155,2
65321,2
12001,2
31702,1
38338,0
22078,2
32380,0
66965,0
25186,0
50134,2
53846,0
27464,2
25121,2
21985,0
53515,0
24453,2
48251,0
16493,2
1804,2
5903,0
5491,2
57883,0
15425,0
50451,0
74119,0
61753,0
23384,2
33853,0
67972,0
44988,0
66534,0
28176,0
18379,0
7680,2
25068,0
51455,2
17394,0
25825,0
17651,0
72398,0
40844,0
1431,0
12617,2
40008,0
12049,2
27403,0
8601,2
54662,0
69251,0
70069,2
34850,0
47036,1
1676,0
68665,2
34456,0
22954,0
24823,0
26825,2
49631,0
25989,0
62641,0
28350,2
12806,2
14474,1
67458,1
21103,2
26165,2
69907,2
74049,0
44574,0
67258,0
16319,2
65094,2
64187,0
68497,0
24069,2
21600,2
36077,0
46547,0
56060,2
34888,0
50961,2
39203,2
68095,0
17316,2
48415,0
40834,2
24590,0
23552,2
68691,2
36218,0
43983,2
42921,2
17778,0
46927,2
36832,2
882,2
37687,0
39567,2
23280,2
19928,2
8183,2
23944,0
47735,2
59882,0
57313,0
41790,0
25420,2
42777,0
57605,0
68122,0
21932,0
52773,2
45868,2
8319,2
69754,2
59411,2
47090,2
37380,2
59858,1
42633,0
26313,2
35112,1
8279,2
58083,0
53837,0
42907,1
48626,0
14154,1
39773,2
56730,2
26776,0
12858,2
45906,0
59171,0
50830,0
19033,0
43127,0
7278,0
19109,0
9528,2
71598,0
55287,2
24358,0
61503,1
1960,0
66332,2
39978,0
44947,2
72144,2
30154,2
42395,0
9239,2
55411,0
51794,2
24024,2
29145,0
32464,0
3106,2
55498,0
63388,0
13159,0
29978,0
1164,0
24537,1
47659,2
37457,0
37243,1
55664,0
32312,2
35272,1
22943,1
32413,0
60726,0
28151,0
38586,0
1884,0
1207,2
35115,2
3509,2
21157,0
2478,0
69155,2
25200,0
63976,2
55421,1
48643,0
39517,0
15070,2
55913,0
10329,0
67122,0
50043,0
20278,1
37480,0
65638,0
45914,2
15438,2
73050,0
53706,0
61325,0
57180,2
5399,2
6465,2
36014,0
41278,0
67975,0
39857,0
7103,0
57075,2
7098,0
34409,2
6500,0
36856,2
59847,0
62228,0
28636,0
71546,2
33611,0
67035,0
51737,0
63250,2
44439,1
3298,0
45266,2
39647,0
37026,0
38962,2
53549,2
15399,2
34031,0
58734,0
56598,2
70415,2
1687,2
52090,0
25281,2
20183,2
51797,2
56191,2
25048,2
57074,0
21345,2
48194,0
23721,2
33955,0
29035,1
50867,2
39569,0
12327,2
47477,2
69534,0
30171,0
18332,1
14896,0
52766,0
26727,2
53097,2
69382,2
65996,0
1413,0
72574,0
57312,0
37644,2
8549,0
39485,0
16961,2
30585,0
32390,0
62198,0
63668,0
14184,2
7193,0
52243,0
59945,0
56897,2
58215,2
18209,0
848,1
1707,0
65820,0
22104,0
48439,0
16470,2
37389,0
70441,2
5210,0
39894,0
17150,2
54600,2
73520,0
66848,2
68051,0
26216,2
39324,0
53073,0
60366,0
71197,0
7006,0
50938,0
46275,0
63745,0
9962,0
1681,0
21529,2
42212,0
36770,0
60473,2
20372,2
5632,2
61488,2
60593,0
19378,0
73148,0
62574,2
59110,2
59140,2
44576,0
66933,0
29890,2
67042,0
61009,2
44726,0
25043,1
54312,2
71662,0
56699,0
22065,0
7738,0
16542,2
12468,0
70955,2
8455,2
53874,2
37,0
64520,0
976,2
40876,0
41189,1
38947,0
27344,0
39227,2
11312,1
59784,1
23150,0
49988,0
56929,2
1010,0
30778,2
24906,0
8559,2
22797,0
3220,0
16580,2
9064,2
3312,0
50226,2
53459,0
51710,0
60666,0
15111,0
57934,2
24884,2
11671,2
74245,0
47775,0
52660,0
643,0
293,2
2139,2
16955,0
58026,0
34704,0
61523,2
57633,1
39644,0
27526,0
45028,0
2666,2
52126,0
65339,0
26912,2
68155,0
40392,0
23890,2
12448,0
5488,2
67711,0
3152,2
40989,2
61,2
59992,0
3933,0
46686,2
48389,0
12826,2
41887,2
23203,0
59652,0
19999,0
29057,2
36247,0
29742,2
30182,2
34775,0
46209,0
63717,2
38599,0
41201,0
14308,1
39512,0
44464,2
50262,0
32860,0
7812,0
44340,0
22221,0
13826,2
56656,2
65388,2
37402,0
41100,0
2191,0
38388,0
24062,0
29831,1
24464,0
16384,2
28705,2
37701,0
34083,0
17139,2
17549,0
24277,2
27061,0
28842,0
71994,2
47895,0
51411,2
22449,0
61372,0
24195,2
37174,0
52171,0
38391,2
63122,0
41063,0
53165,2
360,2
59527,2
43274,1
61206,0
2036,2
45677,0
64311,1
65893,0
71278,0
48246,2
22498,2
18500,2
6458,0
62589,0
24477,2
11725,2
55613,2
50765,0
38233,0
69097,0
13288,0
54473,2
33472,2
60519,0
30144,2
60541,0
37982,0
43851,2
3537,2
21294,0
29616,2
56884,0
16193,1
50973,0
35663,1
19292,2
14416,0
6573,2
30247,2
71050,0
3158,0
11946,2
15293,0
5044,2
62119,0
7323,0
11400,2
66947,2
29069,0
58046,0
11042,2
6912,0
67337,1
73490,2
21699,2
27661,0
57655,0
34205,0
48625,0
16525,0
67572,0
1612,0
59386,1
38170,0
73589,0
65056,0
22240,0
42863,0
58240,0
54751,2
11556,2
70450,0
24362,0
4750,0
50387,2
4601,0
71456,2
70273,0
69921,0
57925,0
23973,0
12497,2
55296,2
21281,0
16122,2
26891,2
63320,2
29061,2
37726,0
70190,2
51894,0
45885,0
37745,0
39389,0
49704,1
32173,2
35431,0
55961,2
62230,2
32594,0
57561,0
39593,2
6232,0
17677,0
48999,0
47507,2
42938,0
1538,0
55340,0
34058,2
8037,2
44777,2
17812,0
60735,0
44860,0
23109,2
72528,0
66212,0
44337,0
14601,0
46005,1
71705,2
17013,0
59368,0
49364,0
55804,0
58096,0
24387,0
3521,0
9635,2
67556,0
45500,0
54243,2
55739,0
21656,2
65341,0
70960,2
13784,0
63003,0
46143,0
36983,0
59325,0
9214,2
36362,0
22379,0
37079,2
2779,2
28003,2
26492,0
24304,2
41876,0
56346,2
65680,2
44631,2
9460,2
30563,2
45631,2
19514,0
52940,0
59528,1
52617,2
4213,2
57592,0
44387,2
53505,0
73637,0
60569,0
18502,2
9816,2
73842,0
33693,0
23400,2
2007,0
60771,2
52860,2
17417,0
70232,0
70958,0
44071,0
57440,0
32222,0
40568,2
23831,0
50613,0
53373,0
43537,0
418,2
35425,0
18526,2
39663,0
45992,0
68971,0
68002,0
21061,0
16410,0
33371,0
68737,0
21543,0
52886,2
19264,2
7237,0
56690,0
43235,2
40428,0
20882,2
11075,2
16120,0
73332,0
36855,0
32298,2
39350,0
65624,0
24712,0
18244,2
36651,0
68722,0
15796,1
38597,2
34351,0
12926,2
1361,0
29504,0
6331,2
73064,2
66291,2
5937,0
44648,0
30642,2
18223,0
55354,2
1271,0
47798,0
14435,2
19355,2
14820,0
4391,1
41984,0
17455,2
14667,0
67276,2
70116,0
38843,0
62833,2
21786,0
5137,0
5686,0
65577,0
9557,0
8235,2
70184,0
65334,2
26422,0
5221,0
33742,0
33754,0
15113,0
20021,1
10968,2
37645,0
65442,2
46801,2
42681,0
9218,2
10618,0
18376,0
7081,0
21325,2
41513,0
16539,0
17077,0
11969,0
2070,2
17938,0
67058,0
14106,0
1931,2
73979,0
35763,0
21561,0
1103,0
15088,0
39675,2
34594,2
64632,2
20266,0
22802,0
20208,0
29300,2
42717,0
12594,2
17034,0
60913,0
42050,0
6973,2
46869,0
17457,2
54619,0
52675,0
27072,2
7849,2
62488,0
70763,2
13032,0
54851,1
67968,2
56415,0
31352,0
54253,0
23650,2
62683,2
35693,0
25763,2
72950,2
37896,2
54366,2
39279,0
43971,0
2467,0
72516,0
41746,2
9315,0
9802,0
73506,2
5285,2
16827,0
58094,2
44719,0
18637,0
18424,0
62010,0
8026,1
37848,1
7242,2
46232,2
19179,0
14255,0
32278,0
10351,2
67825,2
21183,2
61650,0
59417,0
66902,0
70705,0
21628,1
10378,0
56626,2
61840,2
26069,2
3908,0
24649,0
70847,2
15653,2
27627,0
21686,2
68716,2
29521,0
22080,0
42316,0
53156,2
42473,2
62809,2
54281,0
26936,0
29131,0
48466,1
11104,0
66914,0
63887,0
21757,2
73040,2
34779,0
7268,0
51233,0
37499,0
59693,2
809,0
2180,0
47537,0
28332,2
65426,0
44628,1
46639,0
44845,0
11895,2
54493,0
13255,0
67476,2
29614,2
54037,2
15774,2
4143,0
42584,0
26078,0
52117,0
66364,0
39422,0
5059,0
11368,0
63125,0
34139,0
16369,0
37872,2
65715,0
34168,2
53439,2
73135,0
45135,0
20895,0
13482,0
56331,0
30607,0
73691,2
26600,0
58388,2
21552,2
12509,2
31494,0
28101,2
53848,0
19254,0
60255,0
33398,2
55848,0
25229,0
44973,0
50712,2
5430,0
33434,0
60846,1
14650,0
50744,0
73945,2
29167,0
44551,0
61028,0
56916,2
16281,2
13025,2
35381,1
23998,0
42149,2
50554,0
58167,0
14894,2
32801,0
55370,0
25700,0
6078,0
2140,2
46147,0
46030,2
29541,2
69454,2
65110,0
8860,0
71309,2
51449,0
60016,0
70162,0
22698,2
8701,2
42087,0
52958,0
33952,0
15459,0
34985,0
6754,0
61225,0
74143,2
22223,0
17078,0
55822,0
70421,0
62747,1
70057,2
11752,0
44165,2
73534,0
11963,0
26850,2
67913,2
13600,0
34401,0
53900,0
27036,0
47864,0
14057,0
24223,2
53430,0
4891,0
31899,2
33808,0
39013,2
2190,2
68867,2
66858,0
55226,0
21029,0
55510,2
44942,0
33340,0
47603,2
14297,0
38397,0
34285,0
58070,2
63460,0
10259,0
28421,0
14274,0
13695,0
2262,0
55545,0
70373,2
54022,2
73875,0
44027,0
49745,2
66829,0
49358,2
71605,2
59222,0
5984,0
64316,0
47702,2
45022,0
43244,0
47670,2
24798,2
15175,0
68072,2
32703,2
60905,1
28690,0
69232,0
32533,0
11375,2
47663,0
30430,2
28550,0
36663,0
40387,2
3534,0
47508,0
63630,0
26671,2
34243,0
2181,2
11259,2
36185,0
36500,2
27563,2
2867,2
9370,0
66898,0
894,0
43172,2
61008,2
1871,2
24562,0
74138,0
43953,0
14738,2
72983,0
61959,1
38608,2
16485,2
73988,0
39284,2
29207,2
47081,0
49101,2
34517,2
31059,2
57432,0
6346,0
72650,0
5677,2
39376,0
24347,0
26503,0
48360,0
61135,2
7382,2
9684,2
30674,0
68709,0
68555,0
2891,0
8325,0
35792,0
21525,2
54970,0
62634,2
20452,0
69576,2
2868,0
26716,1
13707,0
48742,0
10004,2
43570,0
64844,0
30482,2
54847,2
22657,2
8249,0
9243,0
35067,0
1857,0
35742,2
60514,0
40830,0
27127,0
71753,2
51047,2
53739,0
23929,0
53104,0
58724,0
65168,0
35803,2
42604,0
29197,0
62221,0
45377,0
26715,0
61468,2
25038,2
58810,2
10713,0
22734,2
16087,0
18149,2
36657,0
4068,2
63610,0
39301,0
59813,0
36574,0
4406,0
65365,0
44055,2
70621,0
2247,0
6935,0
4418,0
60547,0
135,2
24055,0
1312,0
10331,0
26177,0
33162,0
7062,2
22851,0
28423,0
41251,2
20422,0
34257,0
16064,0
40453,2
54622,2
16920,0
33310,0
22136,0
63341,2
19356,0
71628,0
64094,2
11925,2
59084,0
37215,2
35362,0
65020,0
3718,0
44761,0
23132,0
40859,0
62566,0
22401,0
28889,2
35117,0
61481,2
27111,2
19631,0
1482,0
7428,0
3388,2
39395,0
28660,0
47388,0
50865,0
39358,0
11569,0
12754,2
36511,2
51901,2
43635,2
49977,0
26436,2
39764,0
59511,0
67376,2
18372,0
60995,2
4370,0
32477,0
61244,0
14604,0
16439,0
57621,0
14019,0
24041,0
1934,0
9465,0
54058,0
29854,2
55860,0
2174,0
42337,2
69450,0
35051,0
71593,0
8482,2
20941,2
64392,0
51397,0
41591,2
23332,2
32115,0
41692,0
25771,0
32552,0
3331,2
54540,2
503,0
71143,0
7807,2
57653,0
51315,0
54094,2
45292,0
31549,0
37511,0
68378,0
15031,0
58739,2
8089,2
21828,2
7638,0
56568,0
29502,0
14198,2
63751,2
5928,0
42267,0
69493,2
64556,0
22629,0
49173,0
2358,2
28752,0
7917,0
29189,0
2159,2
43104,2
43457,2
36883,2
24201,0
40839,2
27603,0
58623,0
3144,0
42970,2
30336,2
56071,0
53451,2
35703,2
39991,2
30947,2
22468,0
62861,0
53501,0
56510,0
4508,0
57787,2
49951,2
3872,0
56684,0
67903,1
56467,0
38739,2
18343,0
13767,0
62621,2
73869,2
70262,0
71693,0
20174,0
15549,0
62113,0
29511,2
9501,2
66604,0
39581,0
36831,0
21060,2
9519,2
64673,0
32122,2
56799,1
10080,0
13909,2
22956,0
43508,2
43680,2
9719,0
45095,0
62238,0
10929,0
72578,2
3060,2
46841,2
12034,2
16234,0
3641,2
20787,0
63937,0
36040,2
65787,0
50760,0
31362,0
63329,0
60993,0
48268,0
13857,2
62212,1
10234,0
49460,0
67804,2
60775,2
3648,0
40853,2
36292,0
67873,2
33543,0
64414,0
64541,0
70060,0
63551,2
30021,2
11373,2
2006,0
62388,0
47949,2
23075,2
54591,0
4415,2
18438,2
47227,1
32803,0
61007,2
65713,0
4149,2
12758,0
13084,0
35610,0
54093,0
42439,0
40534,0
46477,0
63169,2
4545,0
67788,0
70091,2
53996,0
17796,0
55847,0
64785,2
26140,0
56381,0
68966,0
51300,0
51757,0
65640,0
21027,0
53724,0
26908,0
25652,0
71040,1
53348,2
19782,0
36271,0
26541,0
70464,0
59058,2
56509,2
50996,0
70413,2
19540,0
17886,0
2095,2
61538,2
65494,0
45491,0
37220,0
54218,2
59686,1
31393,0
55054,1
21958,2
66499,0
69750,0
40828,0
10927,2
52853,1
20436,0
2178,0
70197,0
42000,0
58941,0
61707,2
28955,2
61906,0
48164,0
45217,0
56244,0
66945,2
20655,0
7924,0
19171,2
65349,2
40561,0
1023,2
26647,0
70445,0
50199,1
26964,2
32219,0
16046,0
15737,0
72539,2
67393,2
29013,0
23734,0
73315,0
31537,0
6953,0
41659,0
4867,2
21370,2
65133,2
9373,0
17907,0
71828,2
72894,0
41582,0
46838,0
70576,2
23323,2
3973,0
65816,0
43626,0
66966,0
24844,2
73066,0
67978,0
13443,0
32444,2
8155,0
18982,0
24533,0
27856,0
56866,0
58445,2
41621,2
63893,0
11225,0
20613,2
39516,2
8756,0
10638,0
50885,0
30237,2
41182,1
50223,2
10319,2
21019,2
34756,0
57777,0
56844,0
32519,0
63082,2
15477,0
13846,2
51835,0
3452,0
27034,0
8371,2
34995,2
67500,0
18893,0
8503,2
62636,0
46592,0
30362,0
29200,0
48207,0
5169,0
10865,2
48994,0
27483,0
4802,2
6024,0
52999,0
12513,0
50674,2
49108,2
72224,2
13828,2
61051,2
43717,0
66773,2
52059,2
14014,0
33098,2
18004,2
49510,0
33775,0
59126,2
60508,0
69680,0
32334,0
49944,0
37219,2
34876,2
6160,0
14998,0
51635,0
25806,0
28063,0
24315,0
19994,2
14533,0
22102,0
55097,2
52399,0
21410,0
30143,0
31438,0
50605,2
38138,2
37714,0
12458,2
63847,2
38941,2
58006,0
3701,2
63176,0
32907,0
63884,2
22345,2
58020,0
6689,2
26308,2
14398,2
14818,0
6353,0
43839,2
2840,2
59264,0
8560,0
21778,2
1718,2
67618,2
66982,2
48558,0
44952,2
68081,2
7118,0
53226,0
72612,2
15657,0
15032,2
71183,2
47231,0
59893,0
18294,2
2375,2
24452,2
60068,2
22177,0
58770,0
33128,0
6079,0
13266,0
35442,0
61825,2
41385,0
4520,0
69554,0
26582,2
45162,2
51277,2
19496,2
22059,0
20955,0
20485,2
66852,0
6978,0
48612,2
71666,0
24170,2
17850,0
43902,0
56723,2
64536,0
1233,0
42143,0
40374,0
32954,0
68984,0
11978,2
65189,0
16038,2
28449,2
56904,2
64601,2
72436,2
6144,0
70599,0
70655,2
43023,0
65545,2
31000,0
26482,2
25686,0
15651,0
19192,0
73785,0
2125,2
65140,2
29595,2
5306,2
45147,0
47769,0
29520,2
69998,2
34484,2
71981,2
51469,2
17422,0
23257,0
15856,0
228,0
35713,0
54385,2
65399,0
5863,2
49266,2
24312,0
68374,0
55651,2
52250,0
74244,2
61104,2
19955,0
43510,2
41099,2
51305,2
71832,0
24812,2
57060,2
3193,0
20040,2
682,2
47417,0
9536,0
56423,2
4770,0
10926,2
70775,0
3344,0
7940,0
41872,0
14226,1
1084,0
29695,0
53357,0
38502,0
45263,2
45951,0
31956,0
72722,2
1457,2
58604,0
10150,0
13140,2
4158,0
33365,2
2512,0
3792,2
41158,2
49470,2
45060,2
61264,2
42048,2
52317,0
26066,2
5082,0
39794,0
282,2
13617,0
70883,0
46582,2
18763,2
13744,2
71273,0
2447,0
74063,0
33761,0
73129,2
38438,1
66706,2
71117,0
7078,2
519,0
55708,0
38509,0
57945,0
27176,2
68377,0
849,2
47114,2
41438,0
21111,0
37406,0
10498,0
34231,2
56341,2
18051,2
35331,2
61167,0
4920,2
40357,0
43318,2
21087,1
68111,0
11661,2
16322,0
49232,2
54765,0
71388,2
44350,0
62598,2
43591,1
51885,1
13290,0
12485,2
1968,0
62032,0
13395,2
27384,2
50484,2
23050,2
31156,0
32559,0
70435,2
22655,0
44573,2
9332,0
46413,2
6930,0
7830,2
30613,0
2715,0
1873,2
69719,0
31230,0
57424,2
20682,0
23566,0
38271,0
47572,0
71841,0
73967,0
60861,0
20526,0
38337,0
57709,0
19588,2
27587,0
9984,0
70608,0
64499,0
38582,0
359,2
11158,0
37242,0
71892,0
18826,0
42859,2
52768,0
34690,0
28004,0
45813,0
56875,0
14917,2
12955,0
44032,2
53634,2
13922,0
67888,0
24970,0
47673,0
12015,2
20259,0
24333,0
48864,2
3186,0
40617,2
39727,2
26524,0
49963,0
33392,2
65604,2
25439,1
32689,0
39346,0
44111,2
48509,0
58191,2
38311,2
32588,0
51097,2
21616,2
1546,0
50592,0
15153,0
60451,0
39092,0
44066,2
44259,0
61682,2
59320,0
62678,2
2798,0
54555,0
46806,2
67541,2
65284,0
31265,2
34288,0
38812,0
14868,2
64873,0
22140,2
11260,0
62930,2
36875,2
66406,2
12160,2
60923,2
41028,2
72710,2
51571,0
32839,0
10978,0
30879,1
67002,1
60951,0
1889,0
51701,0
59284,0
26460,0
23917,0
19445,2
20634,0
39770,2
12535,0
9948,0
50686,0
35931,0
14955,0
48997,2
71077,0
26013,2
12541,2
10225,0
48523,0
44597,0
18030,2
67297,0
18418,0
8365,2
31248,2
49370,2
55014,0
10408,2
22728,0
57343,0
42461,0
73501,0
32679,0
52750,2
51655,0
43087,2
66847,0
32537,0
54168,2
45987,2
17470,2
46205,0
37807,0
9963,2
72385,0
36930,0
29101,1
26414,1
48369,2
13017,0
49421,2
21523,0
67645,0
50154,2
62378,2
47337,2
44517,2
52483,2
60224,2
23021,2
29599,0
64096,0
18671,1
3281,0
72728,2
15987,0
73993,0
37494,1
47009,2
71115,0
12145,2
28083,2
37806,1
51762,2
1639,0
17981,0
18042,0
25894,0
18132,0
9731,2
10333,0
396,0
25433,0
11399,1
31007,2
18822,1
27827,0
47700,0
14193,2
46699,0
49699,2
72914,0
24535,0
49846,0
27110,0
29828,0
73173,2
59807,0
30737,0
50319,0
27267,0
54308,0
41628,2
56360,2
16622,0
43432,0
44404,2
50354,0
68698,2
3977,0
40031,0
59440,0
53544,2
57825,0
35534,0
30093,0
59732,2
50472,0
63806,0
11743,0
27778,2
4460,2
45776,2
46743,2
68878,0
20967,2
59833,2
53635,0
45831,0
59065,0
8700,0
6965,0
56369,2
74106,1
23763,2
38235,2
51342,2
29236,2
8314,2
38335,2
25358,0
52693,0
66427,0
20769,0
3797,2
53859,2
27206,0
58407,0
13374,0
38930,2
26982,2
14778,2
51587,0
17015,2
25028,0
35293,0
8068,0
73052,0
51753,0
15035,2
60817,2
10096,2
12074,0
50198,0
33773,1
6287,2
16222,1
13418,0
243,0
5673,1
57081,0
14525,0
13389,2
65683,2
21136,2
34199,0
25206,0
55334,0
30168,2
19998,0
27760,0
70205,1
32421,0
40287,0
46300,2
49063,0
73414,2
54220,0
2838,2
46979,2
34307,2
27797,0
48131,0
70738,2
56821,1
35203,2
67513,0
48623,2
48526,0
71696,0
507,2
7283,2
3421,2
15585,2
44581,2
72733,0
46120,2
29358,0
5664,0
2285,0
5661,2
47657,2
40777,0
23177,0
62023,2
46834,2
54573,2
2311,0
36977,2
62283,0
62935,1
28008,0
60373,0
34523,0
46550,2
12068,2
4365,2
49342,0
6418,1
33741,0
53296,2
74206,0
17681,0
58387,0
33887,2
35848,0
13667,2
38183,2
61501,0
16185,0
69225,2
7730,0
64895,0
496,0
42433,0
32757,0
16856,1
3503,0
73404,2
25092,2
56114,2
67755,0
59292,0
27131,0
36880,0
29934,0
61140,0
57413,2
45534,0
57626,0
1523,2
62801,2
11025,0
66579,0
42099,2
68278,0
20349,0
18762,2
67374,0
21420,2
52382,0
41881,1
20879,0
39134,0
35813,0
32770,0
9903,0
37475,2
3618,0
31199,0
1018,0
57876,0
44128,0
22587,0
1143,0
48065,2
13308,0
35288,2
60567,0
46380,0
36502,0
73978,0
19960,2
22394,0
49214,0
23581,0
58744,0
18540,2
37429,0
11726,0
24187,0
25907,0
68307,2
36577,2
5752,2
17460,0
24211,2
64039,0
35159,0
36922,0
1228,2
14928,0
31814,0
38492,0
8754,2
68130,2
19092,0
36898,0
48574,0
54791,1
57644,0
43217,0
14922,0
64775,0
59160,2
38141,2
51518,2
43481,0
36632,2
4347,2
57963,0
73460,2
26874,0
45280,0
50748,0
33993,2
11535,0
13028,2
39580,0
66084,2
72376,2
63494,0
5560,2
53309,2
17248,2
38848,0
12765,0
72042,0
45045,0
30553,0
15746,2
71754,1
26176,0
40403,2
56238,1
52432,0
38677,0
2448,0
73548,0
51078,2
27549,0
886,2
62399,2
70385,0
60247,0
48622,0
43977,0
2609,2
66087,2
63428,2
57506,0
31307,0
51965,0
9288,0
22485,0
57533,2
6589,2
4402,0
33976,2
24206,0
16883,0
68280,0
60751,2
57895,2
73433,2
59045,0
62351,0
32272,0
34754,0
8809,0
35885,0
39827,0
63158,0
28801,2
52813,0
21457,0
17610,2
4984,0
37979,2
62974,0
47204,2
57616,0
35329,0
10767,0
39234,0
28022,2
19427,2
57156,0
25669,0
71153,2
3448,0
9629,0
17846,0
22620,0
2246,2
28894,2
46489,2
39041,0
65364,0
7226,2
2650,2
7706,0
23147,0
4797,2
23043,2
13339,2
4229,0
15853,0
4180,0
15068,0
35611,2
32401,0
4110,0
62206,0
23600,2
35239,0
18252,0
18152,2
21850,0
47509,2
13585,1
16501,0
9576,0
39351,1
40022,0
11435,0
21565,2
40163,0
13859,2
50767,2
1932,0
15282,2
73231,0
36347,0
32903,2
31789,2
67095,2
41894,0
9150,2
24822,0
40477,0
43193,0
33377,0
5889,0
68402,0
11690,2
9583,2
14643,0
33152,0
45285,0
11776,2
21082,0
11224,0
708,1
24269,1
66094,0
29402,2
2132,0
31876,0
24888,0
17297,0
63391,2
65405,2
27306,0
53792,0
33760,2
36858,2
21982,2
47898,0
45931,2
24282,0
57867,2
2268,0
42870,0
51026,2
69496,0
46258,0
53653,0
8511,2
6437,0
45277,0
53647,2
45297,0
12871,1
73567,0
37196,2
33031,0
50322,2
38362,0
48934,2
50098,0
25161,2
69627,2
37050,0
40161,0
8596,0
17636,0
14577,2
56393,0
12822,1
41075,0
37885,0
68842,0
66015,2
21780,2
6796,0
56069,0
54247,0
40874,0
27638,0
57276,2
15827,2
59544,0
46615,2
32281,0
20795,2
56610,2
14626,2
58335,2
27434,0
45224,0
21863,0
13646,0
45316,0
39015,0
62036,2
19035,0
46630,2
15059,0
32074,0
39871,0
32047,1
9958,0
38679,0
67067,2
45840,2
71345,1
28783,2
56300,2
25363,0
57254,2
4852,1
37650,2
37830,2
55583,0
47834,2
33053,0
40053,1
35615,0
41935,0
53719,2
42782,0
24343,0
44635,0
46200,2
31185,0
16460,0
17353,0
5891,0
24375,2
5203,2
62385,0
56459,0
51522,0
35245,0
40141,0
4870,1
29726,2
43211,2
62320,0
49299,0
35963,0
24820,0
31300,0
47524,1
3102,0
65536,0
61221,0
72699,2
67398,2
13994,2
27826,0
2681,0
53171,2
2389,0
55799,2
59952,0
13243,0
52845,2
7141,0
36793,0
28913,0
22001,0
38907,0
11162,0
31701,0
19800,0
68622,0
36197,2
41645,2
41299,2
63689,0
64196,0
3309,2
69933,2
58960,0
52915,2
24332,1
46346,2
73840,0
20540,0
25032,0
55800,2
30448,0
31637,0
57334,0
19040,2
16127,0
18166,1
37428,0
60465,0
38724,0
56443,2
13307,2
40329,0
845,2
36907,0
39583,0
29041,1
57528,2
33196,0
14740,0
52667,0
403,0
59130,0
45426,0
66786,0
53110,2
12745,0
26571,0
21083,2
55246,0
23085,2
41860,2
65999,2
4741,0
8189,0
45623,2
51651,2
3575,0
73396,0
70645,0
55369,2
16473,2
68346,0
9481,0
21439,0
835,2
24667,2
64713,0
35303,0
40591,0
15240,2
36088,0
18110,0
2314,0
14209,0
44542,2
16684,2
18841,2
12368,0
60453,0
66939,0
50057,2
59836,2
44365,0
23168,0
27877,2
23909,0
15424,0
46084,2
26292,0
28159,2
57935,0
48599,0
768,0
62438,2
27414,0
46750,1
16436,0
41758,0
66899,2
24670,2
31459,0
66195,0
54881,1
52075,0
41587,0
60141,0
41043,0
43950,0
48121,0
65965,0
70664,1
4887,0
62128,0
62993,2
54823,2
67336,0
11461,0
6405,2
3604,2
13496,2
69465,0
52159,2
62523,2
12909,1
9031,2
38142,0
9976,2
12457,0
83,0
41441,0
37002,2
14445,2
49312,2
37763,0
18581,0
17791,0
37664,0
55316,2
67418,2
62465,2
8682,0
18905,0
8129,0
6490,0
58222,0
26087,2
54721,0
2986,0
62250,0
13215,0
